=== science-table17.xlsx ===
Cell A1 | value='Instrument Serial Number - 3630070145' | fill=FF00B0F0 | rows=[0] | cols=[0] | col_header=True | row_header=True | metadata=True
Cell A2 | value='Software Name - CellCycle' | fill=FF00B0F0 | rows=[1] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell A3 | value='Version Number - 2.5' | fill=FF00B0F0 | rows=[2] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell C5 | value='M1' | fill=FFFFFF00 | rows=[4] | cols=[2] | col_header=True | row_header=False | metadata=False
Cell D5 | value='M2' | fill=FFFFFF00 | rows=[4] | cols=[3] | col_header=True | row_header=False | metadata=False
Cell E5 | value='M3' | fill=FFFFFF00 | rows=[4] | cols=[4] | col_header=True | row_header=False | metadata=False
Cell B6 | value='Day 0 Control 1' | fill=FF00B050 | rows=[5] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C6 | value='22.22' | fill=FFFFC7CE | rows=[5] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D6 | value='9.52' | fill=FFFFC7CE | rows=[5] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E6 | value='61.9' | fill=FFFFC7CE | rows=[5] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F6 | value='outlier removed' | fill=FF00B0F0 | rows=[5] | cols=[5] | col_header=False | row_header=False | metadata=True
Cell B7 | value='Suppl. Data A01' | fill=FF00B050 | rows=[6] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C7 | value='44.61' | fill=7 | rows=[6] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D7 | value='15.63' | fill=7 | rows=[6] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E7 | value='39.76' | fill=7 | rows=[6] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell B8 | value='Suppl. Data B01' | fill=FF00B050 | rows=[7] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C8 | value='44.23' | fill=7 | rows=[7] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D8 | value='18.15' | fill=7 | rows=[7] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E8 | value='37.62' | fill=7 | rows=[7] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell B9 | value='Suppl. Data C01' | fill=FF00B050 | rows=[8] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C9 | value='42.63' | fill=7 | rows=[8] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D9 | value='20.45' | fill=7 | rows=[8] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E9 | value='36.92' | fill=7 | rows=[8] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell B10 | value='Day 0 Control 2' | fill=FF00B050 | rows=[9] | cols=[1] | col_header=False | row_header=True | metadata=False
