=== science-table19.xlsx ===
Cell A1 | value='raw clone size data used for Figure 1e, 2c, 5d, Extended Data Figures 5e,f, 11c,d for BRCA1,P53 confetti mouse model' | fill=FF00B0F0 | rows=[0] | cols=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12] | col_header=True | row_header=True | metadata=True
Cell N1 | value='Transformed clones' | fill=FF00B0F0 | rows=[0] | cols=[13] | col_header=False | row_header=False | metadata=True
Cell A3 | value='time point' | fill=FF00B050 | rows=[2] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B3 | value='14 days' | fill=FFFFFF00 | rows=[2] | cols=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10] | col_header=True | row_header=False | metadata=False
Cell L3 | value='64 days' | fill=FFFFFF00 | rows=[2] | cols=[11, 12, 13, 14, 15, 16, 17, 18, 19, 20] | col_header=True | row_header=False | metadata=False
Cell V3 | value='120 days' | fill=FFFFFF00 | rows=[2] | cols=[21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32] | col_header=True | row_header=False | metadata=False
Cell AH3 | value='225 days' | fill=FFFFFF00 | rows=[2] | cols=[33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46] | col_header=True | row_header=False | metadata=False
Cell B4 | value='mouse 1' | fill=FFFFFF00 | rows=[3] | cols=[1, 2] | col_header=True | row_header=False | metadata=False
Cell D4 | value='mouse 2' | fill=FFFFFF00 | rows=[3] | cols=[3, 4] | col_header=True | row_header=False | metadata=False
Cell F4 | value='mouse 3' | fill=FFFFFF00 | rows=[3] | cols=[5, 6] | col_header=True | row_header=False | metadata=False
Cell H4 | value='mouse 4' | fill=FFFFFF00 | rows=[3] | cols=[7, 8] | col_header=True | row_header=False | metadata=False
Cell J4 | value='TOTAL luminal' | fill=FF00B0F0 | rows=[3] | cols=[9] | col_header=False | row_header=False | metadata=True
Cell K4 | value='TOTAL basal' | fill=FF00B0F0 | rows=[3] | cols=[10] | col_header=False | row_header=False | metadata=True
Cell L4 | value='mouse 1' | fill=FFFFFF00 | rows=[3] | cols=[11, 12] | col_header=True | row_header=False | metadata=False
Cell N4 | value='mouse 2' | fill=FFFFFF00 | rows=[3] | cols=[13, 14] | col_header=True | row_header=False | metadata=False
Cell P4 | value='mouse 3' | fill=FFFFFF00 | rows=[3] | cols=[15, 16] | col_header=True | row_header=False | metadata=False
Cell R4 | value='mouse 4' | fill=FFFFFF00 | rows=[3] | cols=[17, 18] | col_header=True | row_header=False | metadata=False
Cell T4 | value='TOTAL luminal' | fill=FF00B0F0 | rows=[3] | cols=[19] | col_header=False | row_header=False | metadata=True
Cell U4 | value='TOTAL basal' | fill=FF00B0F0 | rows=[3] | cols=[20] | col_header=False | row_header=False | metadata=True
Cell V4 | value='mouse 1' | fill=FFFFFF00 | rows=[3] | cols=[21, 22] | col_header=True | row_header=False | metadata=False
Cell X4 | value='mouse 2' | fill=FFFFFF00 | rows=[3] | cols=[23, 24] | col_header=True | row_header=False | metadata=False
Cell Z4 | value='mouse 3' | fill=FFFFFF00 | rows=[3] | cols=[25, 26] | col_header=True | row_header=False | metadata=False
Cell AB4 | value='mouse 4' | fill=FFFFFF00 | rows=[3] | cols=[27, 28] | col_header=True | row_header=False | metadata=False
Cell AD4 | value='mouse 5' | fill=FFFFFF00 | rows=[3] | cols=[29, 30] | col_header=True | row_header=False | metadata=False
Cell AF4 | value='TOTAL luminal' | fill=FF00B0F0 | rows=[3] | cols=[31] | col_header=False | row_header=False | metadata=True
Cell AG4 | value='TOTAL basal' | fill=FF00B0F0 | rows=[3] | cols=[32] | col_header=False | row_header=False | metadata=True
Cell AH4 | value='mouse 1' | fill=FFFFFF00 | rows=[3] | cols=[33, 34] | col_header=True | row_header=False | metadata=False
Cell AJ4 | value='mouse 2' | fill=FFFFFF00 | rows=[3] | cols=[35, 36] | col_header=True | row_header=False | metadata=False
Cell AL4 | value='mouse 3' | fill=FFFFFF00 | rows=[3] | cols=[37, 38] | col_header=True | row_header=False | metadata=False
Cell AN4 | value='mouse 4' | fill=FFFFFF00 | rows=[3] | cols=[39, 40] | col_header=True | row_header=False | metadata=False
Cell AP4 | value='mouse 5' | fill=FFFFFF00 | rows=[3] | cols=[41, 42] | col_header=True | row_header=False | metadata=False
Cell AR4 | value='mouse 6' | fill=FFFFFF00 | rows=[3] | cols=[43, 44] | col_header=True | row_header=False | metadata=False
Cell AT4 | value='TOTAL luminal' | fill=FF00B0F0 | rows=[3] | cols=[45] | col_header=False | row_header=False | metadata=True
Cell AU4 | value='TOTAL basal' | fill=FF00B0F0 | rows=[3] | cols=[46] | col_header=False | row_header=False | metadata=True
Cell A5 | value='Clone number' | fill=FF00B050 | rows=[4] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B5 | value='115' | fill=FFFFFF00 | rows=[4] | cols=[1] | col_header=True | row_header=False | metadata=False
Cell C5 | value='46' | fill=FFFFFF00 | rows=[4] | cols=[2] | col_header=True | row_header=False | metadata=False
Cell D5 | value='227' | fill=FFFFFF00 | rows=[4] | cols=[3] | col_header=True | row_header=False | metadata=False
Cell E5 | value='43' | fill=FFFFFF00 | rows=[4] | cols=[4] | col_header=True | row_header=False | metadata=False
Cell F5 | value='90' | fill=FFFFFF00 | rows=[4] | cols=[5] | col_header=True | row_header=False | metadata=False
Cell G5 | value='22' | fill=FFFFFF00 | rows=[4] | cols=[6] | col_header=True | row_header=False | metadata=False
Cell H5 | value='146' | fill=FFFFFF00 | rows=[4] | cols=[7] | col_header=True | row_header=False | metadata=False
Cell I5 | value='18' | fill=FFFFFF00 | rows=[4] | cols=[8] | col_header=True | row_header=False | metadata=False
Cell J5 | value='578' | fill=FF00B0F0 | rows=[4] | cols=[9] | col_header=False | row_header=False | metadata=True
Cell K5 | value='129' | fill=FF00B0F0 | rows=[4] | cols=[10] | col_header=False | row_header=False | metadata=True
Cell L5 | value='76' | fill=FFFFFF00 | rows=[4] | cols=[11] | col_header=True | row_header=False | metadata=False
Cell M5 | value='12' | fill=FFFFFF00 | rows=[4] | cols=[12] | col_header=True | row_header=False | metadata=False
Cell N5 | value='124' | fill=FFFFFF00 | rows=[4] | cols=[13] | col_header=True | row_header=False | metadata=False
Cell O5 | value='23' | fill=FFFFFF00 | rows=[4] | cols=[14] | col_header=True | row_header=False | metadata=False
Cell P5 | value='92' | fill=FFFFFF00 | rows=[4] | cols=[15] | col_header=True | row_header=False | metadata=False
Cell Q5 | value='16' | fill=FFFFFF00 | rows=[4] | cols=[16] | col_header=True | row_header=False | metadata=False
Cell R5 | value='95' | fill=FFFFFF00 | rows=[4] | cols=[17] | col_header=True | row_header=False | metadata=False
Cell S5 | value='6' | fill=FFFFFF00 | rows=[4] | cols=[18] | col_header=True | row_header=False | metadata=False
Cell T5 | value='387' | fill=FF00B0F0 | rows=[4] | cols=[19] | col_header=False | row_header=False | metadata=True
Cell U5 | value='57' | fill=FF00B0F0 | rows=[4] | cols=[20] | col_header=False | row_header=False | metadata=True
Cell V5 | value='87' | fill=FFFFFF00 | rows=[4] | cols=[21] | col_header=True | row_header=False | metadata=False
Cell W5 | value='8' | fill=FFFFFF00 | rows=[4] | cols=[22] | col_header=True | row_header=False | metadata=False
Cell X5 | value='20' | fill=FFFFFF00 | rows=[4] | cols=[23] | col_header=True | row_header=False | metadata=False
Cell Y5 | value='2' | fill=FFFFFF00 | rows=[4] | cols=[24] | col_header=True | row_header=False | metadata=False
Cell Z5 | value='129' | fill=FFFFFF00 | rows=[4] | cols=[25] | col_header=True | row_header=False | metadata=False
Cell AA5 | value='10' | fill=FFFFFF00 | rows=[4] | cols=[26] | col_header=True | row_header=False | metadata=False
Cell AB5 | value='59' | fill=FFFFFF00 | rows=[4] | cols=[27] | col_header=True | row_header=False | metadata=False
Cell AC5 | value='11' | fill=FFFFFF00 | rows=[4] | cols=[28] | col_header=True | row_header=False | metadata=False
Cell AD5 | value='97' | fill=FFFFFF00 | rows=[4] | cols=[29] | col_header=True | row_header=False | metadata=False
Cell AE5 | value='8' | fill=FFFFFF00 | rows=[4] | cols=[30] | col_header=True | row_header=False | metadata=False
Cell AF5 | value='392' | fill=FF00B0F0 | rows=[4] | cols=[31] | col_header=False | row_header=False | metadata=True
Cell AG5 | value='39' | fill=FF00B0F0 | rows=[4] | cols=[32] | col_header=False | row_header=False | metadata=True
Cell AH5 | value='38' | fill=FFFFFF00 | rows=[4] | cols=[33] | col_header=True | row_header=False | metadata=False
Cell AI5 | value='8' | fill=FFFFFF00 | rows=[4] | cols=[34] | col_header=True | row_header=False | metadata=False
Cell AJ5 | value='18' | fill=FFFFFF00 | rows=[4] | cols=[35] | col_header=True | row_header=False | metadata=False
Cell AK5 | value='4' | fill=FFFFFF00 | rows=[4] | cols=[36] | col_header=True | row_header=False | metadata=False
Cell AL5 | value='5' | fill=FFFFFF00 | rows=[4] | cols=[37] | col_header=True | row_header=False | metadata=False
Cell AM5 | value='0' | fill=FFFFFF00 | rows=[4] | cols=[38] | col_header=True | row_header=False | metadata=False
Cell AN5 | value='36' | fill=FFFFFF00 | rows=[4] | cols=[39] | col_header=True | row_header=False | metadata=False
Cell AO5 | value='4' | fill=FFFFFF00 | rows=[4] | cols=[40] | col_header=True | row_header=False | metadata=False
Cell AP5 | value='24' | fill=FFFFFF00 | rows=[4] | cols=[41] | col_header=True | row_header=False | metadata=False
Cell AQ5 | value='12' | fill=FFFFFF00 | rows=[4] | cols=[42] | col_header=True | row_header=False | metadata=False
Cell AR5 | value='14' | fill=FFFFFF00 | rows=[4] | cols=[43] | col_header=True | row_header=False | metadata=False
Cell AS5 | value='0' | fill=FFFFFF00 | rows=[4] | cols=[44] | col_header=True | row_header=False | metadata=False
Cell AT5 | value='135' | fill=FF00B0F0 | rows=[4] | cols=[45] | col_header=False | row_header=False | metadata=True
Cell AU5 | value='28' | fill=FF00B0F0 | rows=[4] | cols=[46] | col_header=False | row_header=False | metadata=True
Cell B6 | value='Luminal' | fill=FFFFFF00 | rows=[5] | cols=[1] | col_header=True | row_header=False | metadata=False
Cell C6 | value='Basal' | fill=FFFFFF00 | rows=[5] | cols=[2] | col_header=True | row_header=False | metadata=False
Cell D6 | value='Luminal' | fill=FFFFFF00 | rows=[5] | cols=[3] | col_header=True | row_header=False | metadata=False
Cell E6 | value='Basal' | fill=FFFFFF00 | rows=[5] | cols=[4] | col_header=True | row_header=False | metadata=False
Cell F6 | value='Luminal' | fill=FFFFFF00 | rows=[5] | cols=[5] | col_header=True | row_header=False | metadata=False
Cell G6 | value='Basal' | fill=FFFFFF00 | rows=[5] | cols=[6] | col_header=True | row_header=False | metadata=False
Cell H6 | value='Luminal' | fill=FFFFFF00 | rows=[5] | cols=[7] | col_header=True | row_header=False | metadata=False
Cell I6 | value='Basal' | fill=FFFFFF00 | rows=[5] | cols=[8] | col_header=True | row_header=False | metadata=False
Cell L6 | value='Luminal' | fill=FFFFFF00 | rows=[5] | cols=[11] | col_header=True | row_header=False | metadata=False
Cell M6 | value='Basal' | fill=FFFFFF00 | rows=[5] | cols=[12] | col_header=True | row_header=False | metadata=False
Cell N6 | value='Luminal' | fill=FFFFFF00 | rows=[5] | cols=[13] | col_header=True | row_header=False | metadata=False
Cell O6 | value='Basal' | fill=FFFFFF00 | rows=[5] | cols=[14] | col_header=True | row_header=False | metadata=False
Cell P6 | value='Luminal' | fill=FFFFFF00 | rows=[5] | cols=[15] | col_header=True | row_header=False | metadata=False
Cell Q6 | value='Basal' | fill=FFFFFF00 | rows=[5] | cols=[16] | col_header=True | row_header=False | metadata=False
Cell R6 | value='Luminal' | fill=FFFFFF00 | rows=[5] | cols=[17] | col_header=True | row_header=False | metadata=False
Cell S6 | value='Basal' | fill=FFFFFF00 | rows=[5] | cols=[18] | col_header=True | row_header=False | metadata=False
Cell V6 | value='Luminal' | fill=FFFFFF00 | rows=[5] | cols=[21] | col_header=True | row_header=False | metadata=False
Cell W6 | value='Basal' | fill=FFFFFF00 | rows=[5] | cols=[22] | col_header=True | row_header=False | metadata=False
Cell X6 | value='Luminal' | fill=FFFFFF00 | rows=[5] | cols=[23] | col_header=True | row_header=False | metadata=False
Cell Y6 | value='Basal' | fill=FFFFFF00 | rows=[5] | cols=[24] | col_header=True | row_header=False | metadata=False
Cell Z6 | value='Luminal' | fill=FFFFFF00 | rows=[5] | cols=[25] | col_header=True | row_header=False | metadata=False
Cell AA6 | value='Basal' | fill=FFFFFF00 | rows=[5] | cols=[26] | col_header=True | row_header=False | metadata=False
Cell AB6 | value='Luminal' | fill=FFFFFF00 | rows=[5] | cols=[27] | col_header=True | row_header=False | metadata=False
Cell AC6 | value='Basal' | fill=FFFFFF00 | rows=[5] | cols=[28] | col_header=True | row_header=False | metadata=False
Cell AD6 | value='Luminal' | fill=FFFFFF00 | rows=[5] | cols=[29] | col_header=True | row_header=False | metadata=False
Cell AE6 | value='Basal' | fill=FFFFFF00 | rows=[5] | cols=[30] | col_header=True | row_header=False | metadata=False
Cell AH6 | value='Luminal' | fill=FFFFFF00 | rows=[5] | cols=[33] | col_header=True | row_header=False | metadata=False
Cell AI6 | value='Basal' | fill=FFFFFF00 | rows=[5] | cols=[34] | col_header=True | row_header=False | metadata=False
Cell AJ6 | value='Luminal' | fill=FFFFFF00 | rows=[5] | cols=[35] | col_header=True | row_header=False | metadata=False
Cell AK6 | value='Basal' | fill=FFFFFF00 | rows=[5] | cols=[36] | col_header=True | row_header=False | metadata=False
Cell AL6 | value='Luminal' | fill=FFFFFF00 | rows=[5] | cols=[37] | col_header=True | row_header=False | metadata=False
Cell AM6 | value='Basal' | fill=FFFFFF00 | rows=[5] | cols=[38] | col_header=True | row_header=False | metadata=False
