=== society-table15.xlsx ===
Cell E1 | value='Lives Saved Due to Mitigation Measures' | fill=FF00B0F0 | rows=[0] | cols=[4] | col_header=False | row_header=False | metadata=True
Cell A2 | value='HIDDEN' | fill=00000000 | rows=[1] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell A3 | value='Selected' | fill=9 | rows=[2] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B3 | value='Int#' | fill=9 | rows=[2] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C3 | value='LiST#' | fill=9 | rows=[2] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell F3 | value='Newborn Lives Saved' | fill=FFFFFF00 | rows=[2] | cols=[5] | col_header=True | row_header=False | metadata=False
Cell G3 | value='Child Lives Saved' | fill=FFFFFF00 | rows=[2] | cols=[6] | col_header=True | row_header=False | metadata=False
Cell H3 | value='Maternal Lives Saved' | fill=FFFFFF00 | rows=[2] | cols=[7] | col_header=True | row_header=False | metadata=False
Cell I3 | value='Total Lives Lost' | fill=FF00B0F0 | rows=[2] | cols=[8] | col_header=False | row_header=False | metadata=True
Cell A4 | value='x' | fill=00000000 | rows=[3] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B4 | value='0' | fill=9 | rows=[3] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C4 | value='0' | fill=9 | rows=[3] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D4 | value='Family Planning' | fill=FF00B050 | rows=[3] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E4 | value='Contraceptive Use' | fill=9 | rows=[3] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F4 | value='6' | fill=00000000 | rows=[3] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G4 | value='6' | fill=00000000 | rows=[3] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H4 | value='8' | fill=00000000 | rows=[3] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I4 | value='14' | fill=FF00B0F0 | rows=[3] | cols=[8] | col_header=False | row_header=False | metadata=True
Cell J4 | value='Includes Impacts of Maternal age and birth order and Birth Intervals' | fill=FF00B0F0 | rows=[3] | cols=[9] | col_header=False | row_header=False | metadata=True
Cell A5 | value='x' | fill=00000000 | rows=[4] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B5 | value='9' | fill=5 | rows=[4] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C5 | value='14' | fill=5 | rows=[4] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D5 | value='Antenatal Care' | fill=FF00B050 | rows=[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E5 | value='Antenatal care (at least 1 visit)' | fill=5 | rows=[4] | cols=[4] | col_header=False | row_header=False | metadata=False
