=== science-table59.xlsx ===
Cell D1 | value='CD40' | fill=FFFFFF00 | rows=[0] | cols=[3, 4, 5, 6, 7, 8, 9, 10] | col_header=True | row_header=False | metadata=False
Cell M1 | value='b-actin' | fill=FFFFFF00 | rows=[0] | cols=[12, 13, 14, 15, 16, 17, 18, 19] | col_header=True | row_header=False | metadata=False
Cell D2 | value='Expt1' | fill=FFFFFF00 | rows=[1] | cols=[3, 4] | col_header=True | row_header=False | metadata=False
Cell G2 | value='Expt2' | fill=FFFFFF00 | rows=[1] | cols=[6, 7] | col_header=True | row_header=False | metadata=False
Cell J2 | value='Expt3' | fill=FFFFFF00 | rows=[1] | cols=[9, 10] | col_header=True | row_header=False | metadata=False
Cell M2 | value='Expt1' | fill=FFFFFF00 | rows=[1] | cols=[12, 13] | col_header=True | row_header=False | metadata=False
Cell P2 | value='Expt2' | fill=FFFFFF00 | rows=[1] | cols=[15, 16] | col_header=True | row_header=False | metadata=False
Cell S2 | value='Expt3' | fill=FFFFFF00 | rows=[1] | cols=[18, 19] | col_header=True | row_header=False | metadata=False
Cell D3 | value='repli1' | fill=FFFFFF00 | rows=[2] | cols=[3] | col_header=True | row_header=False | metadata=False
Cell E3 | value='repli2' | fill=FFFFFF00 | rows=[2] | cols=[4] | col_header=True | row_header=False | metadata=False
Cell G3 | value='repli1' | fill=FFFFFF00 | rows=[2] | cols=[6] | col_header=True | row_header=False | metadata=False
Cell H3 | value='repli2' | fill=FFFFFF00 | rows=[2] | cols=[7] | col_header=True | row_header=False | metadata=False
Cell J3 | value='repli1' | fill=FFFFFF00 | rows=[2] | cols=[9] | col_header=True | row_header=False | metadata=False
Cell K3 | value='repli2' | fill=FFFFFF00 | rows=[2] | cols=[10] | col_header=True | row_header=False | metadata=False
Cell M3 | value='repli1' | fill=FFFFFF00 | rows=[2] | cols=[12] | col_header=True | row_header=False | metadata=False
Cell N3 | value='repli2' | fill=FFFFFF00 | rows=[2] | cols=[13] | col_header=True | row_header=False | metadata=False
Cell P3 | value='repli1' | fill=FFFFFF00 | rows=[2] | cols=[15] | col_header=True | row_header=False | metadata=False
Cell Q3 | value='repli2' | fill=FFFFFF00 | rows=[2] | cols=[16] | col_header=True | row_header=False | metadata=False
Cell S3 | value='repli1' | fill=FFFFFF00 | rows=[2] | cols=[18] | col_header=True | row_header=False | metadata=False
Cell T3 | value='repli2' | fill=FFFFFF00 | rows=[2] | cols=[19] | col_header=True | row_header=False | metadata=False
Cell D4 | value='ct' | fill=FFFFFF00 | rows=[3] | cols=[3] | col_header=True | row_header=False | metadata=False
Cell E4 | value='ct' | fill=FFFFFF00 | rows=[3] | cols=[4] | col_header=True | row_header=False | metadata=False
Cell G4 | value='ct' | fill=FFFFFF00 | rows=[3] | cols=[6] | col_header=True | row_header=False | metadata=False
Cell H4 | value='ct' | fill=FFFFFF00 | rows=[3] | cols=[7] | col_header=True | row_header=False | metadata=False
Cell J4 | value='ct' | fill=FFFFFF00 | rows=[3] | cols=[9] | col_header=True | row_header=False | metadata=False
Cell K4 | value='ct' | fill=FFFFFF00 | rows=[3] | cols=[10] | col_header=True | row_header=False | metadata=False
Cell M4 | value='ct' | fill=FFFFFF00 | rows=[3] | cols=[12] | col_header=True | row_header=False | metadata=False
Cell N4 | value='ct' | fill=FFFFFF00 | rows=[3] | cols=[13] | col_header=True | row_header=False | metadata=False
Cell P4 | value='ct' | fill=FFFFFF00 | rows=[3] | cols=[15] | col_header=True | row_header=False | metadata=False
Cell Q4 | value='ct' | fill=FFFFFF00 | rows=[3] | cols=[16] | col_header=True | row_header=False | metadata=False
Cell S4 | value='ct' | fill=FFFFFF00 | rows=[3] | cols=[18] | col_header=True | row_header=False | metadata=False
Cell T4 | value='ct' | fill=FFFFFF00 | rows=[3] | cols=[19] | col_header=True | row_header=False | metadata=False
Cell A5 | value='Set1' | fill=FF00B050 | rows=[4] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B5 | value='uninf' | fill=FF00B050 | rows=[4, 5] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C5 | value='DC -siRNA - LPS' | fill=FF00B050 | rows=[4] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D5 | value='22.9864978790283' | fill=00000000 | rows=[4] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E5 | value='23.0753498077393' | fill=00000000 | rows=[4] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G5 | value='22.9819831848145' | fill=00000000 | rows=[4] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H5 | value='23.0960674285889' | fill=00000000 | rows=[4] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell J5 | value='23.6089057922363' | fill=00000000 | rows=[4] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K5 | value='23.2791957855225' | fill=00000000 | rows=[4] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell M5 | value='15.702935218811' | fill=00000000 | rows=[4] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N5 | value='15.7237796783447' | fill=00000000 | rows=[4] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell P5 | value='15.83899974823' | fill=00000000 | rows=[4] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q5 | value='15.5317506790161' | fill=00000000 | rows=[4] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell S5 | value='16.5797290802002' | fill=00000000 | rows=[4] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T5 | value='16.6125373840332' | fill=00000000 | rows=[4] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell A6 | value='Set2' | fill=FF00B050 | rows=[5] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell C6 | value='DC -siRNA + LPS' | fill=FF00B050 | rows=[5] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D6 | value='18.4517688751221' | fill=00000000 | rows=[5] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E6 | value='18.3848190307617' | fill=00000000 | rows=[5] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G6 | value='18.3517246246338' | fill=00000000 | rows=[5] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H6 | value='18.3175792694092' | fill=00000000 | rows=[5] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell J6 | value='18.7601776123047' | fill=00000000 | rows=[5] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K6 | value='18.894645690918' | fill=00000000 | rows=[5] | cols=[10] | col_header=False | row_header=False | metadata=False
