=== science-table04.xlsx ===
Cell A2 | value='#REF!' | fill=FF00B0F0 | rows=[1] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell A3 | value='Units' | fill=FF00B0F0 | rows=[2] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B5 | value='Unit Conversion - ESSENTIAL' | fill=FF00B0F0 | rows=[4] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell B7 | value='User Guide' | fill=FF00B0F0 | rows=[6] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell B8 | value='In this section, we have provided the conversion factors for some commonly used units. 
If the unit you want to use is missing, you can add it at the bottom of the table; in that case carefully check the sources of the multiplier factor. Remember to also add a proper named range to the new unit.

The base unit selected are: 
- Second for Time
- Joule for Energy
- Watt for Power
- Meter for Length
- m2 for Area
- Kilo for Mass' | fill=FF00B0F0 | rows=[7] | cols=[1, 2, 3, 4, 5] | col_header=False | row_header=False | metadata=True
Cell B10 | value='POWERS OF TEN' | fill=00000000 | rows=[9] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell I10 | value='3.7260356487235e+17' | fill=FF00B0F0 | rows=[9] | cols=[8] | col_header=False | row_header=False | metadata=True
Cell B12 | value='Prefix' | fill=FFFFFF00 | rows=[11] | cols=[1] | col_header=True | row_header=False | metadata=False
Cell C12 | value='Name' | fill=FFFFFF00 | rows=[11] | cols=[2] | col_header=True | row_header=False | metadata=False
Cell D12 | value='Reference' | fill=FFFFFF00 | rows=[11] | cols=[3] | col_header=True | row_header=False | metadata=False
Cell E12 | value='Multiplier' | fill=FFFFFF00 | rows=[11] | cols=[4] | col_header=True | row_header=False | metadata=False
Cell F12 | value='Notes/source' | fill=FFFFFF00 | rows=[11] | cols=[5] | col_header=True | row_header=False | metadata=False
Cell B13 | value='k' | fill=00000000 | rows=[12] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C13 | value='Kilo' | fill=00000000 | rows=[12] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D13 | value='kilo' | fill=00000000 | rows=[12] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E13 | value='1000' | fill=00000000 | rows=[12] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell B14 | value='M' | fill=00000000 | rows=[13] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C14 | value='Mega' | fill=00000000 | rows=[13] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D14 | value='mega' | fill=00000000 | rows=[13] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E14 | value='1000000' | fill=00000000 | rows=[13] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell I14 | value='1.66833500166834e+17' | fill=FF00B0F0 | rows=[13] | cols=[8] | col_header=False | row_header=False | metadata=True
Cell B15 | value='G' | fill=00000000 | rows=[14] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C15 | value='Giga' | fill=00000000 | rows=[14] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D15 | value='giga' | fill=00000000 | rows=[14] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E15 | value='1000000000' | fill=00000000 | rows=[14] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell B16 | value='T' | fill=00000000 | rows=[15] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C16 | value='Tera' | fill=00000000 | rows=[15] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D16 | value='tera' | fill=00000000 | rows=[15] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E16 | value='1000000000000' | fill=00000000 | rows=[15] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell B17 | value='P' | fill=00000000 | rows=[16] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C17 | value='Peta' | fill=00000000 | rows=[16] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D17 | value='peta' | fill=00000000 | rows=[16] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E17 | value='1000000000000000' | fill=00000000 | rows=[16] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell B18 | value='E' | fill=00000000 | rows=[17] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C18 | value='Exa' | fill=00000000 | rows=[17] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D18 | value='exa' | fill=00000000 | rows=[17] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E18 | value='1e+18' | fill=00000000 | rows=[17] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell B20 | value='TIME' | fill=00000000 | rows=[19] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell B22 | value='Unit' | fill=FFFFFF00 | rows=[21] | cols=[1] | col_header=True | row_header=False | metadata=False
Cell C22 | value='Name' | fill=FFFFFF00 | rows=[21] | cols=[2] | col_header=True | row_header=False | metadata=False
Cell D22 | value='Reference' | fill=FFFFFF00 | rows=[21] | cols=[3] | col_header=True | row_header=False | metadata=False
Cell E22 | value='Multiplier' | fill=FFFFFF00 | rows=[21] | cols=[4] | col_header=True | row_header=False | metadata=False
Cell F22 | value='Notes/source' | fill=FFFFFF00 | rows=[21] | cols=[5] | col_header=True | row_header=False | metadata=False
Cell B23 | value='s' | fill=00000000 | rows=[22] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C23 | value='Second' | fill=00000000 | rows=[22] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D23 | value='second' | fill=00000000 | rows=[22] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E23 | value='1' | fill=00000000 | rows=[22] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F23 | value='BASE UNIT' | fill=00000000 | rows=[22] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell B24 | value='min' | fill=00000000 | rows=[23] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C24 | value='Minute' | fill=00000000 | rows=[23] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D24 | value='minute' | fill=00000000 | rows=[23] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E24 | value='60' | fill=00000000 | rows=[23] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell B25 | value='h' | fill=00000000 | rows=[24] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C25 | value='Hour' | fill=00000000 | rows=[24] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D25 | value='hour' | fill=00000000 | rows=[24] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E25 | value='3600' | fill=00000000 | rows=[24] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell B26 | value='d' | fill=00000000 | rows=[25] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C26 | value='Day' | fill=00000000 | rows=[25] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D26 | value='day' | fill=00000000 | rows=[25] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E26 | value='86400' | fill=00000000 | rows=[25] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell B27 | value='y' | fill=00000000 | rows=[26] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C27 | value='Year' | fill=00000000 | rows=[26] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D27 | value='year' | fill=00000000 | rows=[26] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E27 | value='31536000' | fill=00000000 | rows=[26] | cols=[4] | col_header=False | row_header=False | metadata=False
