=== society-table84.xlsx ===
Cell B1 | value='2005' | fill=FFFFFF00 | rows=[0] | cols=[1] | col_header=True | row_header=False | metadata=False
Cell C1 | value='2006' | fill=FFFFFF00 | rows=[0] | cols=[2] | col_header=True | row_header=False | metadata=False
Cell D1 | value='2007' | fill=FFFFFF00 | rows=[0] | cols=[3] | col_header=True | row_header=False | metadata=False
Cell E1 | value='2008' | fill=FFFFFF00 | rows=[0] | cols=[4] | col_header=True | row_header=False | metadata=False
Cell F1 | value='2009' | fill=FFFFFF00 | rows=[0] | cols=[5] | col_header=True | row_header=False | metadata=False
Cell G1 | value='2010' | fill=FFFFFF00 | rows=[0] | cols=[6] | col_header=True | row_header=False | metadata=False
Cell H1 | value='2011' | fill=FFFFFF00 | rows=[0] | cols=[7] | col_header=True | row_header=False | metadata=False
Cell I1 | value='2012' | fill=FFFFFF00 | rows=[0] | cols=[8] | col_header=True | row_header=False | metadata=False
Cell J1 | value='2013' | fill=FFFFFF00 | rows=[0] | cols=[9] | col_header=True | row_header=False | metadata=False
Cell K1 | value='2014' | fill=FFFFFF00 | rows=[0] | cols=[10] | col_header=True | row_header=False | metadata=False
Cell A2 | value='Total work visas' | fill=FF00B050 | rows=[1] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B2 | value='243466' | fill=None | rows=[1] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C2 | value='249634' | fill=None | rows=[1] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D2 | value='205826' | fill=None | rows=[1] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E2 | value='184711' | fill=None | rows=[1] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F2 | value='155691' | fill=None | rows=[1] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G2 | value='160737' | fill=None | rows=[1] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H2 | value='149310' | fill=None | rows=[1] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I2 | value='145110' | fill=None | rows=[1] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J2 | value='154760' | fill=None | rows=[1] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K2 | value='167147' | fill=None | rows=[1] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell A3 | value='High value' | fill=FF00B050 | rows=[2] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B3 | value='z' | fill=None | rows=[2] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C3 | value='z' | fill=None | rows=[2] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D3 | value='z' | fill=None | rows=[2] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E3 | value='12035' | fill=None | rows=[2] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F3 | value='31767' | fill=None | rows=[2] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G3 | value='32564' | fill=None | rows=[2] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H3 | value='22694' | fill=None | rows=[2] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I3 | value='17915' | fill=None | rows=[2] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J3 | value='11513' | fill=None | rows=[2] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K3 | value='9697' | fill=None | rows=[2] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell A4 | value='Skilled' | fill=FF00B050 | rows=[3] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B4 | value='z' | fill=None | rows=[3] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C4 | value='z' | fill=None | rows=[3] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D4 | value='z' | fill=None | rows=[3] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E4 | value='90' | fill=None | rows=[3] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F4 | value='46723' | fill=None | rows=[3] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G4 | value='64282' | fill=None | rows=[3] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H4 | value='64842' | fill=None | rows=[3] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I4 | value='67468' | fill=None | rows=[3] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J4 | value='79752' | fill=None | rows=[3] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K4 | value='90615' | fill=None | rows=[3] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell A5 | value='Temporary worker' | fill=FF00B050 | rows=[4] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B5 | value='z' | fill=None | rows=[4] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C5 | value='z' | fill=None | rows=[4] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D5 | value='z' | fill=None | rows=[4] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E5 | value='382' | fill=None | rows=[4] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F5 | value='31857' | fill=None | rows=[4] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G5 | value='37252' | fill=None | rows=[4] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H5 | value='37923' | fill=None | rows=[4] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I5 | value='38275' | fill=None | rows=[4] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J5 | value='41044' | fill=None | rows=[4] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K5 | value='44003' | fill=None | rows=[4] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell A6 | value='Other work visas and exemptions' | fill=FF00B050 | rows=[5] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B6 | value='243466' | fill=None | rows=[5] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C6 | value='249634' | fill=None | rows=[5] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D6 | value='205826' | fill=None | rows=[5] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E6 | value='172204' | fill=None | rows=[5] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F6 | value='45344' | fill=None | rows=[5] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G6 | value='26639' | fill=None | rows=[5] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H6 | value='23851' | fill=None | rows=[5] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I6 | value='21452' | fill=None | rows=[5] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J6 | value='22451' | fill=None | rows=[5] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K6 | value='22832' | fill=None | rows=[5] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell A7 | value='Total study visas' | fill=FF00B050 | rows=[6] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B7 | value='207418' | fill=None | rows=[6] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C7 | value='234329' | fill=None | rows=[6] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D7 | value='246196' | fill=None | rows=[6] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E7 | value='274213' | fill=None | rows=[6] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F7 | value='341095' | fill=None | rows=[6] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G7 | value='334744' | fill=None | rows=[6] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H7 | value='323285' | fill=None | rows=[6] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I7 | value='278102' | fill=None | rows=[6] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J7 | value='296226' | fill=None | rows=[6] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K7 | value='293648' | fill=None | rows=[6] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell A8 | value='Sponsored study' | fill=FF00B050 | rows=[7] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B8 | value='z' | fill=None | rows=[7] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C8 | value='z' | fill=None | rows=[7] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D8 | value='z' | fill=None | rows=[7] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E8 | value='z' | fill=None | rows=[7] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F8 | value='247830' | fill=None | rows=[7] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G8 | value='280212' | fill=None | rows=[7] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H8 | value='260211' | fill=None | rows=[7] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I8 | value='209645' | fill=None | rows=[7] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J8 | value='218539' | fill=None | rows=[7] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K8 | value='219950' | fill=None | rows=[7] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell A9 | value='Other study' | fill=FF00B050 | rows=[8] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B9 | value='207418' | fill=None | rows=[8] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C9 | value='234329' | fill=None | rows=[8] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D9 | value='246196' | fill=None | rows=[8] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E9 | value='274213' | fill=None | rows=[8] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F9 | value='93234' | fill=None | rows=[8] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G9 | value='54523' | fill=None | rows=[8] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H9 | value='63065' | fill=None | rows=[8] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I9 | value='68455' | fill=None | rows=[8] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J9 | value='77687' | fill=None | rows=[8] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K9 | value='73698' | fill=None | rows=[8] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell A10 | value='Total family visas3' | fill=FF00B050 | rows=[9] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B10 | value='66324' | fill=None | rows=[9] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C10 | value='70119' | fill=None | rows=[9] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D10 | value='64389' | fill=None | rows=[9] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E10 | value='53544' | fill=None | rows=[9] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F10 | value='49173' | fill=None | rows=[9] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G10 | value='52309' | fill=None | rows=[9] | cols=[6] | col_header=False | row_header=False | metadata=False
