=== economy-table95.xlsx ===
Cell A1 | value='Location of Federal Family Education Loan (FFEL) Program Loans' | fill=FF00B0F0 | rows=[0] | cols=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13] | col_header=True | row_header=True | metadata=True
Cell A2 | value='Includes outstanding principal and interest balances' | fill=FF00B0F0 | rows=[1] | cols=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13] | col_header=False | row_header=False | metadata=True
Cell A3 | value='Data Source: National Student Loan Data System (NSLDS)' | fill=FF00B0F0 | rows=[2] | cols=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13] | col_header=False | row_header=False | metadata=True
Cell C5 | value='Commercial Lender Held' | fill=None | rows=[4] | cols=[2, 3] | col_header=False | row_header=False | metadata=False
Cell E5 | value='ED Federal Loan Servicers' | fill=None | rows=[4] | cols=[4, 5] | col_header=False | row_header=False | metadata=False
Cell G5 | value='ED Total and Permanent Disability Servicer' | fill=None | rows=[4] | cols=[6, 7] | col_header=False | row_header=False | metadata=False
Cell I5 | value='ED Default Management System' | fill=None | rows=[4] | cols=[8, 9] | col_header=False | row_header=False | metadata=False
Cell K5 | value='Guaranty Agency Held' | fill=None | rows=[4] | cols=[10, 11] | col_header=False | row_header=False | metadata=False
Cell M5 | value='Unduplicated Total' | fill=None | rows=[4] | cols=[12, 13] | col_header=False | row_header=False | metadata=False
Cell A6 | value='Federal Fiscal Year' | fill=FFFFFF00 | rows=[5] | cols=[0, 1] | col_header=True | row_header=False | metadata=False
Cell C6 | value='Dollars Outstanding            (in billions)' | fill=FFFFFF00 | rows=[5] | cols=[2] | col_header=True | row_header=False | metadata=False
Cell D6 | value='Recipients     (in millions)' | fill=FFFFFF00 | rows=[5] | cols=[3] | col_header=True | row_header=False | metadata=False
Cell E6 | value='Dollars Outstanding           (in billions)' | fill=FFFFFF00 | rows=[5] | cols=[4] | col_header=True | row_header=False | metadata=False
