=== science-table03.xlsx ===
Cell A1 | value='#: table_doi: 10.17182/hepdata.76505.v1/t31' | fill=FF00B0F0 | rows=[0] | cols=[0] | col_header=True | row_header=True | metadata=True
Cell A2 | value='#: name: Table 31' | fill=FF00B0F0 | rows=[1] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell A3 | value='#: description: Normalised differential fiducial cross-section of the jet centrality for QCD+EW $Wjj$ production in the inclusive region with $m_{jj} > 1.0$ TeV.' | fill=FF00B0F0 | rows=[2] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell A4 | value='#: data_file: Table31.yaml' | fill=FF00B0F0 | rows=[3] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell A5 | value='#: keyword reactions: P P --> W J J' | fill=FF00B0F0 | rows=[4] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell A6 | value='#: keyword observables: DSIGMA/DCJ' | fill=FF00B0F0 | rows=[5] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell A7 | value='#: keyword cmenergies: 8000' | fill=FF00B0F0 | rows=[6] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell A8 | value='#: keyword phrases: Fiducial Cross Section | Cross Section | Proton-Proton Scattering | W Production | Wjj | VBF | Vector Boson Fusion | Weak Boson Fusion' | fill=FF00B0F0 | rows=[7] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell A9 | value='#: SQRT(S) [GEV]' | fill=FF00B0F0 | rows=[8] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell D9 | value='8000' | fill=FF00B0F0 | rows=[8] | cols=[3] | col_header=False | row_header=False | metadata=True
Cell A10 | value='#: PROCESS' | fill=FF00B0F0 | rows=[9] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell D10 | value='QCD+EW WJJ' | fill=FF00B0F0 | rows=[9] | cols=[3] | col_header=False | row_header=False | metadata=True
Cell A11 | value='#: FIDUCIAL REGION' | fill=FF00B0F0 | rows=[10] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell D11 | value='INCLUSIVE (MJJ > 1.0 TEV)' | fill=FF00B0F0 | rows=[10] | cols=[3] | col_header=False | row_header=False | metadata=True
