=== society-table73.xlsx ===
Cell A1 | value='Year' | fill=FFFFFF00 | rows=[0, 1] | cols=[0] | col_header=True | row_header=True | metadata=False
Cell B1 | value='Month' | fill=FFFFFF00 | rows=[0, 1] | cols=[1] | col_header=True | row_header=False | metadata=False
Cell C1 | value='Non-adverse decisions' | fill=FFFFFF00 | rows=[0, 1] | cols=[2] | col_header=True | row_header=False | metadata=False
Cell D1 | value='Adverse decisions' | fill=FFFFFF00 | rows=[0, 1] | cols=[3] | col_header=True | row_header=False | metadata=False
Cell E1 | value='Cancelled decisions' | fill=FFFFFF00 | rows=[0, 1] | cols=[4] | col_header=True | row_header=False | metadata=False
Cell F1 | value='Total decisions' | fill=FFFFFF00 | rows=[0, 1] | cols=[5] | col_header=True | row_header=False | metadata=False
Cell A3 | value='2008' | fill=FF00B050 | rows=[2] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B3 | value='October' | fill=FF00B050 | rows=[2] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C3 | value='-' | fill=9 | rows=[2] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D3 | value='6' | fill=9 | rows=[2] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E3 | value='30' | fill=9 | rows=[2] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F3 | value='30' | fill=9 | rows=[2] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell B4 | value='November' | fill=FF00B050 | rows=[3] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C4 | value='-' | fill=9 | rows=[3] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D4 | value='-' | fill=9 | rows=[3] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E4 | value='12' | fill=9 | rows=[3] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F4 | value='20' | fill=9 | rows=[3] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell B5 | value='December' | fill=FF00B050 | rows=[4] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C5 | value='-' | fill=9 | rows=[4] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D5 | value='-' | fill=9 | rows=[4] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E5 | value='17' | fill=9 | rows=[4] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F5 | value='22' | fill=9 | rows=[4] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell A6 | value='2009' | fill=FF00B050 | rows=[5] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B6 | value='January' | fill=FF00B050 | rows=[5] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C6 | value='6' | fill=9 | rows=[5] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D6 | value='20' | fill=9 | rows=[5] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E6 | value='34' | fill=9 | rows=[5] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F6 | value='57' | fill=9 | rows=[5] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell B7 | value='February' | fill=FF00B050 | rows=[6] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C7 | value='37' | fill=9 | rows=[6] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D7 | value='182' | fill=9 | rows=[6] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E7 | value='114' | fill=9 | rows=[6] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F7 | value='333' | fill=9 | rows=[6] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell B8 | value='March' | fill=FF00B050 | rows=[7] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C8 | value='55' | fill=9 | rows=[7] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D8 | value='491' | fill=9 | rows=[7] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E8 | value='205' | fill=9 | rows=[7] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F8 | value='750' | fill=9 | rows=[7] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell B9 | value='April' | fill=FF00B050 | rows=[8] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C9 | value='84' | fill=9 | rows=[8] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D9 | value='753' | fill=9 | rows=[8] | cols=[3] | col_header=False | row_header=False | metadata=False
