=== economy-table45.xlsx ===
Cell A1 | value='IGAccount' | fill=FFFFFF00 | rows=[0] | cols=[0] | col_header=True | row_header=True | metadata=False
Cell B1 | value='Profit Center' | fill=FFFFFF00 | rows=[0] | cols=[1] | col_header=True | row_header=False | metadata=False
Cell C1 | value='Glaccount' | fill=FFFFFF00 | rows=[0] | cols=[2] | col_header=True | row_header=False | metadata=False
Cell D1 | value='Cus/ven num' | fill=FFFFFF00 | rows=[0] | cols=[3] | col_header=True | row_header=False | metadata=False
Cell E1 | value='Cus/ven name' | fill=FFFFFF00 | rows=[0] | cols=[4] | col_header=True | row_header=False | metadata=False
Cell F1 | value='Country Code' | fill=FFFFFF00 | rows=[0] | cols=[5] | col_header=True | row_header=False | metadata=False
Cell G1 | value='Reporting unit ABACUS BA' | fill=FFFFFF00 | rows=[0] | cols=[6] | col_header=True | row_header=False | metadata=False
Cell H1 | value='Reporting unit ABACUS BU' | fill=FFFFFF00 | rows=[0] | cols=[7] | col_header=True | row_header=False | metadata=False
Cell I1 | value='IgCode' | fill=FFFFFF00 | rows=[0] | cols=[8] | col_header=True | row_header=False | metadata=False
Cell J1 | value='Counterparty ABACUS BA Code' | fill=FFFFFF00 | rows=[0] | cols=[9] | col_header=True | row_header=False | metadata=False
Cell K1 | value='Usgpnode' | fill=FFFFFF00 | rows=[0] | cols=[10] | col_header=True | row_header=False | metadata=False
Cell L1 | value='Doc.Number' | fill=FFFFFF00 | rows=[0] | cols=[11] | col_header=True | row_header=False | metadata=False
Cell M1 | value='Item' | fill=FFFFFF00 | rows=[0] | cols=[12] | col_header=True | row_header=False | metadata=False
Cell N1 | value='Reference No.' | fill=FFFFFF00 | rows=[0] | cols=[13] | col_header=True | row_header=False | metadata=False
Cell O1 | value='Doc. Date' | fill=FFFFFF00 | rows=[0] | cols=[14] | col_header=True | row_header=False | metadata=False
Cell P1 | value='Invoice Due Date' | fill=FFFFFF00 | rows=[0] | cols=[15] | col_header=True | row_header=False | metadata=False
Cell Q1 | value='Posting Date' | fill=FFFFFF00 | rows=[0] | cols=[16] | col_header=True | row_header=False | metadata=False
Cell R1 | value='Doc.Type' | fill=FFFFFF00 | rows=[0] | cols=[17] | col_header=True | row_header=False | metadata=False
Cell S1 | value='Currency Type' | fill=FFFFFF00 | rows=[0] | cols=[18] | col_header=True | row_header=False | metadata=False
Cell T1 | value='Amt in local curr' | fill=FFFFFF00 | rows=[0] | cols=[19] | col_header=True | row_header=False | metadata=False
Cell U1 | value='Revenue Amt Cumulative In DC' | fill=FFFFFF00 | rows=[0] | cols=[20] | col_header=True | row_header=False | metadata=False
Cell V1 | value='Ex. Rate' | fill=FFFFFF00 | rows=[0] | cols=[21] | col_header=True | row_header=False | metadata=False
Cell W1 | value='Translated Amt' | fill=FFFFFF00 | rows=[0] | cols=[22] | col_header=True | row_header=False | metadata=False
Cell X1 | value='SO/PO Date' | fill=FFFFFF00 | rows=[0] | cols=[23] | col_header=True | row_header=False | metadata=False
Cell Y1 | value='SO/PO Number' | fill=FFFFFF00 | rows=[0] | cols=[24] | col_header=True | row_header=False | metadata=False
Cell Z1 | value='Item' | fill=FFFFFF00 | rows=[0] | cols=[25] | col_header=True | row_header=False | metadata=False
Cell AA1 | value='Order No.' | fill=FFFFFF00 | rows=[0] | cols=[26] | col_header=True | row_header=False | metadata=False
Cell AB1 | value='Sales Person' | fill=FFFFFF00 | rows=[0] | cols=[27] | col_header=True | row_header=False | metadata=False
Cell AC1 | value='CIT No.' | fill=FFFFFF00 | rows=[0] | cols=[28] | col_header=True | row_header=False | metadata=False
Cell AD1 | value='Cust  PO or Ven Ref no.' | fill=FFFFFF00 | rows=[0] | cols=[29] | col_header=True | row_header=False | metadata=False
Cell AE1 | value='ABACUS CIT Code as per ICV' | fill=FFFFFF00 | rows=[0] | cols=[30] | col_header=True | row_header=False | metadata=False
Cell AF1 | value='ABACUS BU Code as per ICV' | fill=FFFFFF00 | rows=[0] | cols=[31] | col_header=True | row_header=False | metadata=False
Cell AG1 | value='ABACUS PG Code as per ICV' | fill=FFFFFF00 | rows=[0] | cols=[32] | col_header=True | row_header=False | metadata=False
Cell AH1 | value='ABACUS Code As per New ICV' | fill=FFFFFF00 | rows=[0] | cols=[33] | col_header=True | row_header=False | metadata=False
Cell AI1 | value='CIT Code As per New ICV' | fill=FFFFFF00 | rows=[0] | cols=[34] | col_header=True | row_header=False | metadata=False
Cell AJ1 | value='BU Code As per New ICV' | fill=FFFFFF00 | rows=[0] | cols=[35] | col_header=True | row_header=False | metadata=False
Cell AK1 | value='PG Code As per New ICV' | fill=FFFFFF00 | rows=[0] | cols=[36] | col_header=True | row_header=False | metadata=False
Cell A2 | value='IGB525' | fill=00000000 | rows=[1, 2, 3, 4, 5, 6, 7] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B2 | value='QA10455' | fill=00000000 | rows=[1] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C2 | value='0000315603' | fill=00000000 | rows=[1] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D2 | value='1800006379' | fill=00000000 | rows=[1] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E2 | value='ABB Schweiz AG' | fill=00000000 | rows=[1] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F2 | value='CH' | fill=00000000 | rows=[1] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G2 | value='EPMV' | fill=00000000 | rows=[1] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H2 | value='3442' | fill=00000000 | rows=[1] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I2 | value='CHABB' | fill=00000000 | rows=[1] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J2 | value='ZCCO' | fill=00000000 | rows=[1] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K2 | value='UB526002' | fill=00000000 | rows=[1] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L2 | value='1104001651' | fill=00000000 | rows=[1] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M2 | value='0' | fill=00000000 | rows=[1] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N2 | value='CIT-201117' | fill=00000000 | rows=[1] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O2 | value='2011-09-15 00:00:00' | fill=00000000 | rows=[1] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P2 | value='2011-11-14 00:00:00' | fill=00000000 | rows=[1] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q2 | value='2011-09-19 00:00:00' | fill=00000000 | rows=[1] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R2 | value='BP' | fill=00000000 | rows=[1] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S2 | value='USD' | fill=00000000 | rows=[1] | cols=[18] | col_header=False | row_header=False | metadata=False
