=== science-table10.xlsx ===
Cell A2 | value='Time = 0 min' | fill=00000000 | rows=[1] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell A3 | value='ROI 1' | fill=00000000 | rows=[2] | cols=[0, 1, 2, 3, 4] | col_header=False | row_header=False | metadata=False
Cell G3 | value='ROI 2' | fill=00000000 | rows=[2] | cols=[6, 7, 8, 9, 10] | col_header=False | row_header=False | metadata=False
Cell B4 | value='M0' | fill=FF92D050 | rows=[3] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C4 | value='IFN-y' | fill=FF92D050 | rows=[3] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D4 | value='LPS' | fill=00000000 | rows=[3] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E4 | value='M2' | fill=00000000 | rows=[3] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell H4 | value='M0' | fill=FF92D050 | rows=[3] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I4 | value='IFN-y' | fill=FF92D050 | rows=[3] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J4 | value='LPS' | fill=00000000 | rows=[3] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K4 | value='M2' | fill=00000000 | rows=[3] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell A5 | value='Number of M1 per FOV' | fill=FF00B050 | rows=[4] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B5 | value='5' | fill=00000000 | rows=[4] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C5 | value='4' | fill=00000000 | rows=[4] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D5 | value='0' | fill=00000000 | rows=[4] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E5 | value='24' | fill=00000000 | rows=[4] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G5 | value='Number of M1 per FOV' | fill=FF00B050 | rows=[4] | cols=[6] | col_header=False | row_header=True | metadata=False
