=== environment-table27.xlsx ===
Cell A1 | value='Table 11 Scientific procedures (toxicology) by species of animal and type of toxicological test: all purposes, page 1 of 2' | fill=FF00B0F0 | rows=[0] | cols=[0] | col_header=True | row_header=True | metadata=True
Cell A3 | value='Great Britain 2011' | fill=00000000 | rows=[2] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell K3 | value='Number of procedures' | fill=FFFFFF00 | rows=[2] | cols=[10] | col_header=True | row_header=False | metadata=False
Cell A4 | value='Species of animal' | fill=FFFFFF00 | rows=[3] | cols=[0] | col_header=True | row_header=False | metadata=False
Cell B4 | value='Type of toxicological test or procedure' | fill=FFFFFF00 | rows=[3] | cols=[1] | col_header=True | row_header=False | metadata=False
Cell B5 | value='Acute lethal
toxicity' | fill=43 | rows=[4] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C5 | value='Acute lethal
concentration' | fill=43 | rows=[4] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D5 | value='Acute limit setting' | fill=43 | rows=[4] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E5 | value='Acute non - lethal clinical sign' | fill=43 | rows=[4] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F5 | value='Subacute limit-setting or dose ranging' | fill=43 | rows=[4] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G5 | value='Subacute toxicity' | fill=43 | rows=[4] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H5 | value='Subchronic and chronic' | fill=43 | rows=[4] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I5 | value='Carcinogenicity' | fill=43 | rows=[4] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J5 | value='Genetic toxicology (includes mutagenicity)' | fill=43 | rows=[4] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K5 | value='Teratogenicity' | fill=43 | rows=[4] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell A6 | value='Mammal' | fill=00000000 | rows=[5] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell A7 | value='Mouse' | fill=47 | rows=[6] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B7 | value='78545' | fill=47 | rows=[6] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C7 | value='1180' | fill=47 | rows=[6] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D7 | value='4563' | fill=47 | rows=[6] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E7 | value='11406' | fill=47 | rows=[6] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F7 | value='3435' | fill=47 | rows=[6] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G7 | value='3552' | fill=47 | rows=[6] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H7 | value='1945' | fill=47 | rows=[6] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I7 | value='1815' | fill=47 | rows=[6] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J7 | value='2166' | fill=47 | rows=[6] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K7 | value='355' | fill=47 | rows=[6] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell A8 | value='Rat' | fill=00000000 | rows=[7] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B8 | value='74' | fill=00000000 | rows=[7] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C8 | value='1878' | fill=00000000 | rows=[7] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D8 | value='3269' | fill=00000000 | rows=[7] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E8 | value='5549' | fill=00000000 | rows=[7] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F8 | value='8046' | fill=00000000 | rows=[7] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G8 | value='13483' | fill=00000000 | rows=[7] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H8 | value='10847' | fill=00000000 | rows=[7] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I8 | value='2032' | fill=00000000 | rows=[7] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J8 | value='4850' | fill=00000000 | rows=[7] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K8 | value='2987' | fill=00000000 | rows=[7] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell A9 | value='All other rodents' | fill=47 | rows=[8] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B9 | value='338' | fill=47 | rows=[8] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C9 | value='182' | fill=47 | rows=[8] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D9 | value='4' | fill=47 | rows=[8] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E9 | value='38' | fill=47 | rows=[8] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F9 | value='-' | fill=47 | rows=[8] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G9 | value='40' | fill=47 | rows=[8] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H9 | value='96' | fill=47 | rows=[8] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I9 | value='-' | fill=47 | rows=[8] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J9 | value='-' | fill=47 | rows=[8] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K9 | value='0' | fill=47 | rows=[8] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell A10 | value='Rabbit' | fill=00000000 | rows=[9] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B10 | value='-' | fill=00000000 | rows=[9] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C10 | value='-' | fill=00000000 | rows=[9] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D10 | value='-' | fill=00000000 | rows=[9] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E10 | value='8' | fill=00000000 | rows=[9] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F10 | value='68' | fill=00000000 | rows=[9] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G10 | value='102' | fill=00000000 | rows=[9] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H10 | value='64' | fill=00000000 | rows=[9] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I10 | value='-' | fill=00000000 | rows=[9] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J10 | value='-' | fill=00000000 | rows=[9] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K10 | value='1813' | fill=00000000 | rows=[9] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell A11 | value='Cat' | fill=47 | rows=[10] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B11 | value='-' | fill=47 | rows=[10] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C11 | value='-' | fill=47 | rows=[10] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D11 | value='-' | fill=47 | rows=[10] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E11 | value='2' | fill=47 | rows=[10] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F11 | value='-' | fill=47 | rows=[10] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G11 | value='-' | fill=47 | rows=[10] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H11 | value='-' | fill=47 | rows=[10] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I11 | value='-' | fill=47 | rows=[10] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J11 | value='-' | fill=47 | rows=[10] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K11 | value='-' | fill=47 | rows=[10] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell A12 | value='Dog' | fill=00000000 | rows=[11] | cols=[0] | col_header=False | row_header=False | metadata=False
