=== science-table58.xlsx ===
Cell C1 | value='CD40' | fill=FFFFFF00 | rows=[0] | cols=[2, 3, 4, 5, 6, 7, 8, 9] | col_header=True | row_header=False | metadata=False
Cell L1 | value='b-actin' | fill=FFFFFF00 | rows=[0] | cols=[11, 12, 13, 14, 15, 16, 17, 18] | col_header=True | row_header=False | metadata=False
Cell C2 | value='Expt1' | fill=FFFFFF00 | rows=[1] | cols=[2, 3] | col_header=True | row_header=False | metadata=False
Cell F2 | value='Expt2' | fill=FFFFFF00 | rows=[1] | cols=[5, 6] | col_header=True | row_header=False | metadata=False
Cell I2 | value='Expt3' | fill=FFFFFF00 | rows=[1] | cols=[8, 9] | col_header=True | row_header=False | metadata=False
Cell L2 | value='Expt1' | fill=FFFFFF00 | rows=[1] | cols=[11, 12] | col_header=True | row_header=False | metadata=False
Cell O2 | value='Expt2' | fill=FFFFFF00 | rows=[1] | cols=[14, 15] | col_header=True | row_header=False | metadata=False
Cell R2 | value='Expt3' | fill=FFFFFF00 | rows=[1] | cols=[17, 18] | col_header=True | row_header=False | metadata=False
Cell C3 | value='repli1' | fill=FFFFFF00 | rows=[2] | cols=[2] | col_header=True | row_header=False | metadata=False
Cell D3 | value='repli2' | fill=FFFFFF00 | rows=[2] | cols=[3] | col_header=True | row_header=False | metadata=False
Cell F3 | value='repli1' | fill=FFFFFF00 | rows=[2] | cols=[5] | col_header=True | row_header=False | metadata=False
Cell G3 | value='repli2' | fill=FFFFFF00 | rows=[2] | cols=[6] | col_header=True | row_header=False | metadata=False
Cell I3 | value='repli1' | fill=FFFFFF00 | rows=[2] | cols=[8] | col_header=True | row_header=False | metadata=False
Cell J3 | value='repli2' | fill=FFFFFF00 | rows=[2] | cols=[9] | col_header=True | row_header=False | metadata=False
Cell L3 | value='repli1' | fill=FFFFFF00 | rows=[2] | cols=[11] | col_header=True | row_header=False | metadata=False
Cell M3 | value='repli2' | fill=FFFFFF00 | rows=[2] | cols=[12] | col_header=True | row_header=False | metadata=False
Cell O3 | value='repli1' | fill=FFFFFF00 | rows=[2] | cols=[14] | col_header=True | row_header=False | metadata=False
Cell P3 | value='repli2' | fill=FFFFFF00 | rows=[2] | cols=[15] | col_header=True | row_header=False | metadata=False
Cell R3 | value='repli1' | fill=FFFFFF00 | rows=[2] | cols=[17] | col_header=True | row_header=False | metadata=False
Cell S3 | value='repli2' | fill=FFFFFF00 | rows=[2] | cols=[18] | col_header=True | row_header=False | metadata=False
Cell C4 | value='ct' | fill=FFFFFF00 | rows=[3] | cols=[2] | col_header=True | row_header=False | metadata=False
Cell D4 | value='ct' | fill=FFFFFF00 | rows=[3] | cols=[3] | col_header=True | row_header=False | metadata=False
Cell F4 | value='ct' | fill=FFFFFF00 | rows=[3] | cols=[5] | col_header=True | row_header=False | metadata=False
Cell G4 | value='ct' | fill=FFFFFF00 | rows=[3] | cols=[6] | col_header=True | row_header=False | metadata=False
Cell I4 | value='ct' | fill=FFFFFF00 | rows=[3] | cols=[8] | col_header=True | row_header=False | metadata=False
Cell J4 | value='ct' | fill=FFFFFF00 | rows=[3] | cols=[9] | col_header=True | row_header=False | metadata=False
Cell L4 | value='ct' | fill=FFFFFF00 | rows=[3] | cols=[11] | col_header=True | row_header=False | metadata=False
Cell M4 | value='ct' | fill=FFFFFF00 | rows=[3] | cols=[12] | col_header=True | row_header=False | metadata=False
Cell O4 | value='ct' | fill=FFFFFF00 | rows=[3] | cols=[14] | col_header=True | row_header=False | metadata=False
Cell P4 | value='ct' | fill=FFFFFF00 | rows=[3] | cols=[15] | col_header=True | row_header=False | metadata=False
Cell R4 | value='ct' | fill=FFFFFF00 | rows=[3] | cols=[17] | col_header=True | row_header=False | metadata=False
Cell S4 | value='ct' | fill=FFFFFF00 | rows=[3] | cols=[18] | col_header=True | row_header=False | metadata=False
Cell A5 | value='Set1' | fill=FF00B050 | rows=[4] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B5 | value='DC -siRNA - TNF' | fill=FF00B050 | rows=[4] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C5 | value='23.2116527557373' | fill=00000000 | rows=[4] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D5 | value='23.2006320953369' | fill=00000000 | rows=[4] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell F5 | value='21.9418659210205' | fill=00000000 | rows=[4] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G5 | value='21.9564247131348' | fill=00000000 | rows=[4] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I5 | value='23.5222949981689' | fill=00000000 | rows=[4] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J5 | value='23.6087341308594' | fill=00000000 | rows=[4] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell L5 | value='15.7782545089722' | fill=00000000 | rows=[4] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M5 | value='15.7905979156494' | fill=00000000 | rows=[4] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell O5 | value='15.174635887146' | fill=00000000 | rows=[4] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P5 | value='15.4287424087524' | fill=00000000 | rows=[4] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell R5 | value='16.93701171875' | fill=00000000 | rows=[4] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S5 | value='16.9576072692871' | fill=00000000 | rows=[4] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell A6 | value='Set2' | fill=FF00B050 | rows=[5] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B6 | value='DC-siRNA + TNF' | fill=FF00B050 | rows=[5] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C6 | value='19.4689064025879' | fill=00000000 | rows=[5] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D6 | value='19.336706161499' | fill=00000000 | rows=[5] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell F6 | value='18.1624279022217' | fill=00000000 | rows=[5] | cols=[5] | col_header=False | row_header=False | metadata=False
