=== environment-table40.xlsx ===
Cell A1 | value='Animal' | fill=FFFFFF00 | rows=[0] | cols=[0] | col_header=True | row_header=True | metadata=False
Cell B1 | value='Genotype' | fill=FFFFFF00 | rows=[0] | cols=[1] | col_header=True | row_header=False | metadata=False
Cell C1 | value='Group' | fill=FFFFFF00 | rows=[0] | cols=[2] | col_header=True | row_header=False | metadata=False
Cell D1 | value='Treatment' | fill=FFFFFF00 | rows=[0] | cols=[3] | col_header=True | row_header=False | metadata=False
Cell E1 | value='Time Immobile (s)' | fill=FFFFFF00 | rows=[0] | cols=[4] | col_header=True | row_header=False | metadata=False
Cell F1 | value='Latency to Immobility (s)' | fill=FFFFFF00 | rows=[0] | cols=[5] | col_header=True | row_header=False | metadata=False
Cell A2 | value='C1' | fill=FF00B050 | rows=[1] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B2 | value='WT' | fill=FF00B050 | rows=[1] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C2 | value='Control' | fill=FF00B050 | rows=[1] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D2 | value='Vehicle' | fill=FF00B050 | rows=[1] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E2 | value='37' | fill=00000000 | rows=[1] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F2 | value='105' | fill=00000000 | rows=[1] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell A3 | value='C2' | fill=FF00B050 | rows=[2] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B3 | value='WT' | fill=FF00B050 | rows=[2] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C3 | value='Control' | fill=FF00B050 | rows=[2] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D3 | value='Vehicle' | fill=FF00B050 | rows=[2] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E3 | value='20' | fill=None | rows=[2] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F3 | value='90' | fill=None | rows=[2] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell A4 | value='C3' | fill=FF00B050 | rows=[3] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B4 | value='WT' | fill=FF00B050 | rows=[3] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C4 | value='Control' | fill=FF00B050 | rows=[3] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D4 | value='Vehicle' | fill=FF00B050 | rows=[3] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E4 | value='19' | fill=None | rows=[3] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F4 | value='78' | fill=None | rows=[3] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell A5 | value='C4' | fill=FF00B050 | rows=[4] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B5 | value='WT' | fill=FF00B050 | rows=[4] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C5 | value='Control' | fill=FF00B050 | rows=[4] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D5 | value='Vehicle' | fill=FF00B050 | rows=[4] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E5 | value='33' | fill=None | rows=[4] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F5 | value='99' | fill=None | rows=[4] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell A6 | value='C5' | fill=FF00B050 | rows=[5] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B6 | value='WT' | fill=FF00B050 | rows=[5] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C6 | value='Control' | fill=FF00B050 | rows=[5] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D6 | value='Vehicle' | fill=FF00B050 | rows=[5] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E6 | value='56' | fill=None | rows=[5] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F6 | value='85' | fill=None | rows=[5] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell A7 | value='C6' | fill=FF00B050 | rows=[6] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B7 | value='WT' | fill=FF00B050 | rows=[6] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C7 | value='Control' | fill=FF00B050 | rows=[6] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D7 | value='Vehicle' | fill=FF00B050 | rows=[6] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E7 | value='10' | fill=None | rows=[6] | cols=[4] | col_header=False | row_header=False | metadata=False
