=== science-table21.xlsx ===
Cell A1 | value='Percentage of transformed Brca1-/-Trp53-/- confetti clones used for Figure 1g and Figure 5h,i' | fill=FF00B0F0 | rows=[0] | cols=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9] | col_header=True | row_header=True | metadata=True
Cell A2 | value='Ovariectomy' | fill=FF00B0F0 | rows=[1] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell A3 | value='14 days' | fill=00000000 | rows=[2] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B3 | value='Mouse 1' | fill=00000000 | rows=[2] | cols=[1, 2] | col_header=False | row_header=False | metadata=False
Cell D3 | value='Mouse 2' | fill=00000000 | rows=[2] | cols=[3, 4] | col_header=False | row_header=False | metadata=False
Cell F3 | value='Mouse 3' | fill=00000000 | rows=[2] | cols=[5, 6] | col_header=False | row_header=False | metadata=False
Cell H3 | value='64 days' | fill=00000000 | rows=[2] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I3 | value='Mouse 1' | fill=00000000 | rows=[2] | cols=[8, 9] | col_header=False | row_header=False | metadata=False
Cell K3 | value='Mouse 2' | fill=00000000 | rows=[2] | cols=[10, 11] | col_header=False | row_header=False | metadata=False
Cell M3 | value='Mouse 3' | fill=00000000 | rows=[2] | cols=[12, 13] | col_header=False | row_header=False | metadata=False
Cell O3 | value='120 days' | fill=00000000 | rows=[2] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P3 | value='Mouse 1' | fill=00000000 | rows=[2] | cols=[15, 16] | col_header=False | row_header=False | metadata=False
Cell R3 | value='Mouse 2' | fill=00000000 | rows=[2] | cols=[17, 18] | col_header=False | row_header=False | metadata=False
Cell T3 | value='Mouse 3' | fill=00000000 | rows=[2] | cols=[19, 20] | col_header=False | row_header=False | metadata=False
Cell V3 | value='225 days' | fill=00000000 | rows=[2] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W3 | value='Mouse 1' | fill=00000000 | rows=[2] | cols=[22, 23] | col_header=False | row_header=False | metadata=False
Cell Y3 | value='Mouse 2' | fill=00000000 | rows=[2] | cols=[24, 25] | col_header=False | row_header=False | metadata=False
Cell AA3 | value='Mouse 3' | fill=00000000 | rows=[2] | cols=[26, 27] | col_header=False | row_header=False | metadata=False
Cell B4 | value='Luminal' | fill=00000000 | rows=[3] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C4 | value='Basal' | fill=00000000 | rows=[3] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D4 | value='Luminal' | fill=00000000 | rows=[3] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E4 | value='Basal' | fill=00000000 | rows=[3] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F4 | value='Luminal' | fill=00000000 | rows=[3] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G4 | value='Basal' | fill=00000000 | rows=[3] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I4 | value='Luminal' | fill=00000000 | rows=[3] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J4 | value='Basal' | fill=00000000 | rows=[3] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K4 | value='Luminal' | fill=00000000 | rows=[3] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L4 | value='Basal' | fill=00000000 | rows=[3] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M4 | value='Luminal' | fill=00000000 | rows=[3] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N4 | value='Basal' | fill=00000000 | rows=[3] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell P4 | value='Luminal' | fill=00000000 | rows=[3] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q4 | value='Basal' | fill=00000000 | rows=[3] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R4 | value='Luminal' | fill=00000000 | rows=[3] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S4 | value='Basal' | fill=00000000 | rows=[3] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T4 | value='Luminal' | fill=00000000 | rows=[3] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U4 | value='Basal' | fill=00000000 | rows=[3] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell W4 | value='Luminal' | fill=00000000 | rows=[3] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X4 | value='Basal' | fill=00000000 | rows=[3] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y4 | value='Luminal' | fill=00000000 | rows=[3] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z4 | value='Basal' | fill=00000000 | rows=[3] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA4 | value='Luminal' | fill=00000000 | rows=[3] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB4 | value='Basal' | fill=00000000 | rows=[3] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A5 | value='Total' | fill=FF00B050 | rows=[4] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B5 | value='286' | fill=00000000 | rows=[4] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C5 | value='91' | fill=00000000 | rows=[4] | cols=[2] | col_header=False | row_header=False | metadata=False
