=== society-table68.xlsx ===
Cell D1 | value='JSA Sanction Decision Level' | fill=FF00B0F0 | rows=[0] | cols=[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22] | col_header=False | row_header=False | metadata=True
Cell D2 | value='Low' | fill=22 | rows=[1] | cols=[3, 4, 5, 6, 7] | col_header=False | row_header=False | metadata=False
Cell I2 | value='Intermediate' | fill=22 | rows=[1] | cols=[8, 9, 10, 11, 12] | col_header=False | row_header=False | metadata=False
Cell N2 | value='High' | fill=22 | rows=[1] | cols=[13, 14, 15, 16, 17] | col_header=False | row_header=False | metadata=False
Cell S2 | value='Level not applicable / not recorded' | fill=22 | rows=[1] | cols=[18, 19, 20, 21, 22] | col_header=False | row_header=False | metadata=False
Cell D3 | value='Non-adverse decisions4' | fill=FFFFFF00 | rows=[2] | cols=[3] | col_header=True | row_header=False | metadata=False
Cell E3 | value='Adverse decisions5' | fill=FFFFFF00 | rows=[2] | cols=[4] | col_header=True | row_header=False | metadata=False
Cell F3 | value='Reserved decisions6' | fill=FFFFFF00 | rows=[2] | cols=[5] | col_header=True | row_header=False | metadata=False
Cell G3 | value='Cancelled decisions7' | fill=FFFFFF00 | rows=[2] | cols=[6] | col_header=True | row_header=False | metadata=False
Cell H3 | value='Total decisions' | fill=FFFFFF00 | rows=[2] | cols=[7] | col_header=True | row_header=False | metadata=False
Cell I3 | value='Non-adverse decisions4' | fill=FFFFFF00 | rows=[2] | cols=[8] | col_header=True | row_header=False | metadata=False
Cell J3 | value='Adverse decisions5' | fill=FFFFFF00 | rows=[2] | cols=[9] | col_header=True | row_header=False | metadata=False
Cell K3 | value='Reserved decisions6' | fill=FFFFFF00 | rows=[2] | cols=[10] | col_header=True | row_header=False | metadata=False
Cell L3 | value='Cancelled decisions7' | fill=FFFFFF00 | rows=[2] | cols=[11] | col_header=True | row_header=False | metadata=False
Cell M3 | value='Total decisions' | fill=FFFFFF00 | rows=[2] | cols=[12] | col_header=True | row_header=False | metadata=False
Cell N3 | value='Non-adverse decisions4' | fill=FFFFFF00 | rows=[2] | cols=[13] | col_header=True | row_header=False | metadata=False
Cell O3 | value='Adverse decisions5' | fill=FFFFFF00 | rows=[2] | cols=[14] | col_header=True | row_header=False | metadata=False
Cell P3 | value='Reserved decisions6' | fill=FFFFFF00 | rows=[2] | cols=[15] | col_header=True | row_header=False | metadata=False
Cell Q3 | value='Cancelled decisions7' | fill=FFFFFF00 | rows=[2] | cols=[16] | col_header=True | row_header=False | metadata=False
Cell R3 | value='Total decisions' | fill=FFFFFF00 | rows=[2] | cols=[17] | col_header=True | row_header=False | metadata=False
Cell S3 | value='Non-adverse decisions4' | fill=FFFFFF00 | rows=[2] | cols=[18] | col_header=True | row_header=False | metadata=False
Cell T3 | value='Adverse decisions5' | fill=FFFFFF00 | rows=[2] | cols=[19] | col_header=True | row_header=False | metadata=False
Cell U3 | value='Reserved decisions6' | fill=FFFFFF00 | rows=[2] | cols=[20] | col_header=True | row_header=False | metadata=False
Cell V3 | value='Cancelled decisions7' | fill=FFFFFF00 | rows=[2] | cols=[21] | col_header=True | row_header=False | metadata=False
Cell W3 | value='Total decisions' | fill=FFFFFF00 | rows=[2] | cols=[22] | col_header=True | row_header=False | metadata=False
Cell A4 | value='GREAT BRITAIN' | fill=00000000 | rows=[3] | cols=[0, 1, 2] | col_header=False | row_header=False | metadata=False
Cell D4 | value='342027' | fill=9 | rows=[3] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E4 | value='439317' | fill=9 | rows=[3] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F4 | value='65267' | fill=9 | rows=[3] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G4 | value='387855' | fill=9 | rows=[3] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H4 | value='1234463' | fill=9 | rows=[3] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I4 | value='74733' | fill=9 | rows=[3] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J4 | value='304634' | fill=9 | rows=[3] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K4 | value='532' | fill=00000000 | rows=[3] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L4 | value='25186' | fill=9 | rows=[3] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M4 | value='405085' | fill=9 | rows=[3] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N4 | value='135435' | fill=9 | rows=[3] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O4 | value='72908' | fill=9 | rows=[3] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P4 | value='29036' | fill=9 | rows=[3] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q4 | value='44472' | fill=9 | rows=[3] | cols=[16] | col_header=False | row_header=False | metadata=False
