=== environment-table26.xlsx ===
Cell A1 | value='Species of animal' | fill=FFFFFF00 | rows=[0] | cols=[0] | col_header=True | row_header=True | metadata=False
Cell B1 | value='UK requirements only' | fill=FFFFFF00 | rows=[0] | cols=[1] | col_header=True | row_header=False | metadata=False
Cell C1 | value='One EU country only (not UK)' | fill=FFFFFF00 | rows=[0] | cols=[2] | col_header=True | row_header=False | metadata=False
Cell D1 | value='EU requirements, incl. European Pharmacopoeia' | fill=FFFFFF00 | rows=[0] | cols=[3] | col_header=True | row_header=False | metadata=False
Cell E1 | value='Requirements of (non-EU) Council of Europe' | fill=FFFFFF00 | rows=[0] | cols=[4] | col_header=True | row_header=False | metadata=False
Cell F1 | value='Requirements of other countries' | fill=FFFFFF00 | rows=[0] | cols=[5] | col_header=True | row_header=False | metadata=False
Cell G1 | value='Any combination of legislative requirements' | fill=FFFFFF00 | rows=[0] | cols=[6] | col_header=True | row_header=False | metadata=False
Cell H1 | value='Non-legislative purposes' | fill=FFFFFF00 | rows=[0] | cols=[7] | col_header=True | row_header=False | metadata=False
Cell I1 | value='Total' | fill=FF00B0F0 | rows=[0] | cols=[8] | col_header=False | row_header=False | metadata=True
Cell A2 | value='Mammal' | fill=FFFFFF00 | rows=[1] | cols=[0] | col_header=True | row_header=False | metadata=False
Cell A3 | value='Mouse' | fill=FF00B050 | rows=[2] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B3 | value='1493' | fill=47 | rows=[2] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C3 | value='0' | fill=47 | rows=[2] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D3 | value='8042' | fill=47 | rows=[2] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E3 | value='46' | fill=47 | rows=[2] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F3 | value='580' | fill=47 | rows=[2] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G3 | value='151163' | fill=47 | rows=[2] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H3 | value='6292' | fill=47 | rows=[2] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I3 | value='167616' | fill=FF00B0F0 | rows=[2] | cols=[8] | col_header=False | row_header=False | metadata=True
Cell A4 | value='Rat' | fill=FF00B050 | rows=[3] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B4 | value='434' | fill=00000000 | rows=[3] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C4 | value='27' | fill=00000000 | rows=[3] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D4 | value='900' | fill=00000000 | rows=[3] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E4 | value='-' | fill=00000000 | rows=[3] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F4 | value='272' | fill=00000000 | rows=[3] | cols=[5] | col_header=False | row_header=False | metadata=False
