=== environment-table13.xlsx ===
Cell A1 | value='Region & County/Unitary Authority' | fill=FFFFFF00 | rows=[0] | cols=[0] | col_header=True | row_header=True | metadata=False
Cell B1 | value='LAND USE' | fill=FFFFFF00 | rows=[0] | cols=[1] | col_header=True | row_header=False | metadata=False
Cell B2 | value='Farmed Area1' | fill=FFFFFF00 | rows=[1] | cols=[1, 2, 3] | col_header=True | row_header=False | metadata=False
Cell E2 | value='Rented Area1' | fill=FFFFFF00 | rows=[1] | cols=[4, 5, 6] | col_header=True | row_header=False | metadata=False
Cell H2 | value='Owned Land1' | fill=FFFFFF00 | rows=[1] | cols=[7, 8, 9] | col_header=True | row_header=False | metadata=False
Cell K2 | value='Crops & bare fallow/GAEC12 land' | fill=FFFFFF00 | rows=[1] | cols=[10, 11, 12] | col_header=True | row_header=False | metadata=False
Cell N2 | value='Temporary grass' | fill=FFFFFF00 | rows=[1] | cols=[13, 14, 15] | col_header=True | row_header=False | metadata=False
Cell Q2 | value='Permanent Grass' | fill=FFFFFF00 | rows=[1] | cols=[16, 17, 18] | col_header=True | row_header=False | metadata=False
Cell T2 | value='Rough Grazing' | fill=FFFFFF00 | rows=[1] | cols=[19, 20, 21] | col_header=True | row_header=False | metadata=False
Cell W2 | value='Woodland' | fill=FFFFFF00 | rows=[1] | cols=[22, 23, 24] | col_header=True | row_header=False | metadata=False
Cell Z2 | value='All Other Land' | fill=FFFFFF00 | rows=[1] | cols=[25, 26, 27] | col_header=True | row_header=False | metadata=False
Cell B3 | value='area (ha)' | fill=FFFFFF00 | rows=[2] | cols=[1, 2, 3] | col_header=True | row_header=False | metadata=False
Cell E3 | value='area (ha)' | fill=FFFFFF00 | rows=[2] | cols=[4, 5, 6] | col_header=True | row_header=False | metadata=False
Cell H3 | value='area (ha)' | fill=FFFFFF00 | rows=[2] | cols=[7, 8, 9] | col_header=True | row_header=False | metadata=False
Cell K3 | value='area (ha)' | fill=FFFFFF00 | rows=[2] | cols=[10, 11, 12] | col_header=True | row_header=False | metadata=False
Cell N3 | value='area (ha)' | fill=FFFFFF00 | rows=[2] | cols=[13, 14, 15] | col_header=True | row_header=False | metadata=False
Cell Q3 | value='area (ha)' | fill=FFFFFF00 | rows=[2] | cols=[16, 17, 18] | col_header=True | row_header=False | metadata=False
Cell T3 | value='area (ha)' | fill=FFFFFF00 | rows=[2] | cols=[19, 20, 21] | col_header=True | row_header=False | metadata=False
Cell W3 | value='area (ha)' | fill=FFFFFF00 | rows=[2] | cols=[22, 23, 24] | col_header=True | row_header=False | metadata=False
Cell Z3 | value='area (ha)' | fill=FFFFFF00 | rows=[2] | cols=[25, 26, 27] | col_header=True | row_header=False | metadata=False
Cell A4 | value='COUNTY/REGION FILTER (select a county or region)' | fill=FFFFFF00 | rows=[3] | cols=[0] | col_header=True | row_header=False | metadata=False
Cell B4 | value='2007' | fill=FFFFFF00 | rows=[3] | cols=[1] | col_header=True | row_header=False | metadata=False
Cell C4 | value='2008' | fill=FFFFFF00 | rows=[3] | cols=[2] | col_header=True | row_header=False | metadata=False
Cell D4 | value='% change' | fill=FFFFFF00 | rows=[3] | cols=[3] | col_header=True | row_header=False | metadata=False
Cell E4 | value='2007' | fill=FFFFFF00 | rows=[3] | cols=[4] | col_header=True | row_header=False | metadata=False
Cell F4 | value='2008' | fill=FFFFFF00 | rows=[3] | cols=[5] | col_header=True | row_header=False | metadata=False
Cell G4 | value='% change' | fill=FFFFFF00 | rows=[3] | cols=[6] | col_header=True | row_header=False | metadata=False
Cell H4 | value='2007' | fill=FFFFFF00 | rows=[3] | cols=[7] | col_header=True | row_header=False | metadata=False
Cell I4 | value='2008' | fill=FFFFFF00 | rows=[3] | cols=[8] | col_header=True | row_header=False | metadata=False
Cell J4 | value='% change' | fill=FFFFFF00 | rows=[3] | cols=[9] | col_header=True | row_header=False | metadata=False
